nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics

Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Evaluation on train [2/234] loss: 0.021, acc: 1.000   
Evaluation on train [3/234] loss: 0.062, acc: 0.958   
Evaluation on train [4/234] loss: 0.275, acc: 0.938   
Evaluation on train [5/234] loss: 0.227, acc: 0.950   
Evaluation on train [6/234] loss: 0.211, acc: 0.958   
Evaluation on train [7/234] loss: 0.193, acc: 0.964   
Evaluation on train [8/234] loss: 0.174, acc: 0.969   
Evaluation on train [9/234] loss: 0.162, acc: 0.972   
Evaluation on train [10/234] loss: 0.150, acc: 0.975   
Evaluation on train [11/234] loss: 0.144, acc: 0.977   
Evaluation on train [12/234] loss: 0.134, acc: 0.979   
Evaluation on train [13/234] loss: 0.125, acc: 0.981   
Evaluation on train [14/234] loss: 0.118, acc: 0.982   
Evaluation on train [15/234] loss: 0.111, acc: 0.983   
Evaluation on train [16/234] loss: 0.106, acc: 0.984   
Evaluation on train [17/234] loss: 0.102, acc: 0.985   
Evaluation on train [18/234] loss: 0.097, acc: 0.986   
Evaluation on train [19/234] loss: 0.101, acc: 0.980   
Evaluation on train [20/234] loss: 0.097, acc: 0.981   
Evaluation on train [21/234] loss: 0.095, acc: 0.982   
Evaluation on train [22/234] loss: 0.097, acc: 0.977   
Evaluation on train [23/234] loss: 0.092, acc: 0.978   
Evaluation on train [24/234] loss: 0.090, acc: 0.979   
Evaluation on train [25/234] loss: 0.086, acc: 0.980   
Evaluation on train [26/234] loss: 0.094, acc: 0.976   
Evaluation on train [27/234] loss: 0.091, acc: 0.977   
Evaluation on train [28/234] loss: 0.106, acc: 0.973   
Evaluation on train [29/234] loss: 0.102, acc: 0.974   
Evaluation on train [30/234] loss: 0.099, acc: 0.975   
Evaluation on train [31/234] loss: 0.097, acc: 0.976   
Evaluation on train [32/234] loss: 0.094, acc: 0.977   
Evaluation on train [33/234] loss: 0.092, acc: 0.977   
Evaluation on train [34/234] loss: 0.090, acc: 0.978   
Evaluation on train [35/234] loss: 0.088, acc: 0.979   
Evaluation on train [36/234] loss: 0.087, acc: 0.979   
Evaluation on train [37/234] loss: 0.087, acc: 0.980   
Evaluation on train [38/234] loss: 0.092, acc: 0.977   
Evaluation on train [39/234] loss: 0.092, acc: 0.978   
Evaluation on train [40/234] loss: 0.090, acc: 0.978   
Evaluation on train [41/234] loss: 0.089, acc: 0.979   
Evaluation on train [42/234] loss: 0.087, acc: 0.979   
Evaluation on train [43/234] loss: 0.085, acc: 0.980   
Evaluation on train [44/234] loss: 0.084, acc: 0.980   
Evaluation on train [45/234] loss: 0.084, acc: 0.981   
Evaluation on train [46/234] loss: 0.083, acc: 0.981   
Evaluation on train [47/234] loss: 0.081, acc: 0.981   
Evaluation on train [48/234] loss: 0.080, acc: 0.982   
Evaluation on train [49/234] loss: 0.078, acc: 0.982   
Evaluation on train [50/234] loss: 0.077, acc: 0.983   
Evaluation on train [51/234] loss: 0.076, acc: 0.983   
Evaluation on train [52/234] loss: 0.075, acc: 0.983   
Evaluation on train [53/234] loss: 0.073, acc: 0.983   
Evaluation on train [54/234] loss: 0.073, acc: 0.984   
Evaluation on train [55/234] loss: 0.074, acc: 0.982   
Evaluation on train [56/234] loss: 0.073, acc: 0.982   
Evaluation on train [57/234] loss: 0.072, acc: 0.982   
Evaluation on train [58/234] loss: 0.071, acc: 0.983   
Evaluation on train [59/234] loss: 0.070, acc: 0.983   
Evaluation on train [60/234] loss: 0.069, acc: 0.983   
Evaluation on train [61/234] loss: 0.069, acc: 0.984   
Evaluation on train [62/234] loss: 0.069, acc: 0.984   
Evaluation on train [63/234] loss: 0.069, acc: 0.984   
Evaluation on train [64/234] loss: 0.068, acc: 0.984   
Evaluation on train [65/234] loss: 0.069, acc: 0.985   
Evaluation on train [66/234] loss: 0.068, acc: 0.985   
Evaluation on train [67/234] loss: 0.067, acc: 0.985   
Evaluation on train [68/234] loss: 0.066, acc: 0.985   
Evaluation on train [69/234] loss: 0.065, acc: 0.986   
Evaluation on train [70/234] loss: 0.065, acc: 0.986   
Evaluation on train [71/234] loss: 0.064, acc: 0.986   
Evaluation on train [72/234] loss: 0.064, acc: 0.986   
Evaluation on train [73/234] loss: 0.065, acc: 0.985   
Evaluation on train [74/234] loss: 0.064, acc: 0.985   
Evaluation on train [75/234] loss: 0.064, acc: 0.985   
Evaluation on train [76/234] loss: 0.063, acc: 0.985   
Evaluation on train [77/234] loss: 0.063, acc: 0.985   
Evaluation on train [78/234] loss: 0.063, acc: 0.986   
Evaluation on train [79/234] loss: 0.063, acc: 0.986   
Evaluation on train [80/234] loss: 0.063, acc: 0.986   
Evaluation on train [81/234] loss: 0.062, acc: 0.986   
Evaluation on train [82/234] loss: 0.061, acc: 0.986   
Evaluation on train [83/234] loss: 0.064, acc: 0.985   
Evaluation on train [84/234] loss: 0.064, acc: 0.985   
Evaluation on train [85/234] loss: 0.067, acc: 0.984   
Evaluation on train [86/234] loss: 0.066, acc: 0.984   
Evaluation on train [87/234] loss: 0.066, acc: 0.984   
Evaluation on train [88/234] loss: 0.065, acc: 0.984   
Evaluation on train [89/234] loss: 0.066, acc: 0.983   
Evaluation on train [90/234] loss: 0.066, acc: 0.982   
Evaluation on train [91/234] loss: 0.066, acc: 0.982   
Evaluation on train [92/234] loss: 0.065, acc: 0.982   
Evaluation on train [93/234] loss: 0.066, acc: 0.983   
Evaluation on train [94/234] loss: 0.065, acc: 0.983   
Evaluation on train [95/234] loss: 0.068, acc: 0.980   
Evaluation on train [96/234] loss: 0.068, acc: 0.980   
Evaluation on train [97/234] loss: 0.068, acc: 0.981   
Evaluation on train [98/234] loss: 0.067, acc: 0.981   
Evaluation on train [99/234] loss: 0.067, acc: 0.981   
Evaluation on train [100/234] loss: 0.068, acc: 0.980   
Evaluation on train [101/234] loss: 0.067, acc: 0.980   
Evaluation on train [102/234] loss: 0.067, acc: 0.980   
Evaluation on train [103/234] loss: 0.067, acc: 0.981   
Evaluation on train [104/234] loss: 0.072, acc: 0.980   
Evaluation on train [105/234] loss: 0.072, acc: 0.980   
Evaluation on train [106/234] loss: 0.071, acc: 0.980   
Evaluation on train [107/234] loss: 0.071, acc: 0.980   
Evaluation on train [108/234] loss: 0.070, acc: 0.980   
Evaluation on train [109/234] loss: 0.070, acc: 0.981   
Evaluation on train [110/234] loss: 0.070, acc: 0.980   
Evaluation on train [111/234] loss: 0.070, acc: 0.980   
Evaluation on train [112/234] loss: 0.069, acc: 0.980   
Evaluation on train [113/234] loss: 0.069, acc: 0.980   
Evaluation on train [114/234] loss: 0.069, acc: 0.980   
Evaluation on train [115/234] loss: 0.068, acc: 0.980   
Evaluation on train [116/234] loss: 0.068, acc: 0.981   
Evaluation on train [117/234] loss: 0.068, acc: 0.981   
Evaluation on train [118/234] loss: 0.067, acc: 0.981   
Evaluation on train [119/234] loss: 0.067, acc: 0.981   
Evaluation on train [120/234] loss: 0.068, acc: 0.980   
Evaluation on train [121/234] loss: 0.069, acc: 0.979   
Evaluation on train [122/234] loss: 0.068, acc: 0.980   
Evaluation on train [123/234] loss: 0.068, acc: 0.980   
Evaluation on train [124/234] loss: 0.067, acc: 0.980   
Evaluation on train [125/234] loss: 0.067, acc: 0.980   
Evaluation on train [126/234] loss: 0.067, acc: 0.980   
Evaluation on train [127/234] loss: 0.066, acc: 0.980   
Evaluation on train [128/234] loss: 0.067, acc: 0.980   
Evaluation on train [129/234] loss: 0.067, acc: 0.981   
Evaluation on train [130/234] loss: 0.066, acc: 0.981   
Evaluation on train [131/234] loss: 0.066, acc: 0.981   
Evaluation on train [132/234] loss: 0.067, acc: 0.980   
Evaluation on train [133/234] loss: 0.067, acc: 0.980   
Evaluation on train [134/234] loss: 0.066, acc: 0.980   
Evaluation on train [135/234] loss: 0.070, acc: 0.979   
Evaluation on train [136/234] loss: 0.069, acc: 0.979   
Evaluation on train [137/234] loss: 0.069, acc: 0.979   
Evaluation on train [138/234] loss: 0.069, acc: 0.978   
Evaluation on train [139/234] loss: 0.069, acc: 0.978   
Evaluation on train [140/234] loss: 0.072, acc: 0.978   
Evaluation on train [141/234] loss: 0.072, acc: 0.978   
Evaluation on train [142/234] loss: 0.072, acc: 0.978   
Evaluation on train [143/234] loss: 0.071, acc: 0.978   
Evaluation on train [144/234] loss: 0.071, acc: 0.978   
Evaluation on train [145/234] loss: 0.071, acc: 0.978   
Evaluation on train [146/234] loss: 0.070, acc: 0.979   
Evaluation on train [147/234] loss: 0.070, acc: 0.979   
